"","Security","Date","ROC","RSI","SO_SMA","CCI","Change"
"1","HDFC",2016-08-22,-3.9,15.2412280701754,4.36936376260867,-92.326,"LOSS"
"2","HDFC",2016-08-23,-4.8,16.094172134311,4.02419214598317,-92.187,"GAIN"
"3","HDFC",2016-08-24,-4.5,30.9981684981685,9.44610561931459,-74.485,"LOSS"
"4","HDFC",2016-08-25,-4.3,28.0685502547475,12.6284297290536,-65.628,"LOSS"
"5","HDFC",2016-08-26,-4.4,18.2432432432432,13.1415155058787,-83.608,"LOSS"
"6","HDFC",2016-08-29,-3.3,19.0947666195191,8.52671401362553,-85.339,"GAIN"
"7","HDFC",2016-08-30,-3.2,27.8375733855186,8.68474081494029,-66.237,"GAIN"
"8","HDFC",2016-08-31,-2.6,37.8716744913928,17.4580834853418,-48.209,"LOSS"
"9","HDFC",2016-09-01,-1.6,30.9322033898305,23.3599025151924,-24.469,"LOSS"
"10","HDFC",2016-09-02,-1.7,29.5073641442357,23.7746829710145,-61.946,"GAIN"
"11","HDFC",2016-09-06,0.33,47.5757575757576,29.7058423913044,-21.475,"GAIN"
"12","HDFC",2016-09-07,1.7,55.0454545454546,46.376811594203,56.53,"GAIN"
"13","HDFC",2016-09-08,2.8,60.3842634949679,67.1029231147139,84.078,"LOSS"
"14","HDFC",2016-09-09,3.3,60.6896551724138,76.2070744288872,76.648,"LOSS"
"15","HDFC",2016-09-12,1.2,58.9548905761501,71.6101694915253,28.662,"LOSS"
"16","HDFC",2016-09-14,0.85,59.1928251121077,60.6214689265536,-3.007,"GAIN"
"17","HDFC",2016-09-15,2.7,57.3970037453184,55.4802259887006,31.319,"LOSS"
"18","HDFC",2016-09-16,2.1,54.295837023915,51.497175141243,38.116,"LOSS"
"19","HDFC",2016-09-19,0.67,57.0497906002793,46.5574024036319,35.231,"LOSS"
"20","HDFC",2016-09-20,-0.63,53.842775581906,29.776079705061,-49.398,"LOSS"
"21","HDFC",2016-09-21,-0.52,48.2507950931394,15.9994398211361,-51.915,"GAIN"
"22","HDFC",2016-09-22,0.37,47.4145891043398,10.6827392346562,-57.979,"LOSS"
"23","HDFC",2016-09-23,-1.3,49.1858237547894,11.5685321483129,-60.322,"LOSS"
"24","HDFC",2016-09-26,-3.2,46.8949771689497,13.0316083709431,-92.362,"GAIN"
"25","HDFC",2016-09-27,-2.9,42.397226349678,16.8222337797715,-62.606,"GAIN"
"26","HDFC",2016-09-28,-2.5,35.4963948973932,22.8635828569316,-53.806,"LOSS"
"27","HDFC",2016-09-29,-4.7,21.8878812860677,23.1567504918408,-157.515,"GAIN"
"28","HDFC",2016-09-30,-2.9,30.8466989929131,22.9624692275656,-130.349,"GAIN"
"29","HDFC",2016-10-03,-0.61,48.1563189410653,33.9561203535678,-12.394,"GAIN"
"30","HDFC",2016-10-04,0.23,50.8485639686684,52.3962230536256,34.757,"LOSS"
"31","HDFC",2016-10-05,0.8,47.6875642343268,65.0454302512027,32.293,"LOSS"
"32","HDFC",2016-10-06,1.1,49.3967352732434,64.0121147336541,34.846,"LOSS"
"33","HDFC",2016-10-07,0.0087,46.1844724618447,58.7465468602791,-35.79,"GAIN"
"34","HDFC",2016-10-10,-0.16,49.9661475964793,55.6172250048408,-34.227,"GAIN"
"35","HDFC",2016-10-13,0.58,53.6666666666667,56.4925529683239,-1.938,"LOSS"
"36","HDFC",2016-10-14,0.83,49.4845360824742,58.3595552758548,-6.501,"GAIN"
"37","HDFC",2016-10-17,0.29,51.1842105263158,59.8909167191105,-16.9,"LOSS"
"38","HDFC",2016-10-18,-1.2,49.5383635784782,52.5907279211244,-48.665,"GAIN"
"39","HDFC",2016-10-19,2.6,48.4049479166667,50.5349276274387,-43.058,"LOSS"
"40","HDFC",2016-10-20,-0.51,41.942088329921,38.6616320537026,-105.472,"LOSS"
"41","HDFC",2016-10-21,-4,51.1777301927195,30.3964757709252,-140.915,"LOSS"
"42","HDFC",2016-10-24,-6.7,36.6387636831938,14.9436042828114,-178.424,"LOSS"
"43","HDFC",2016-10-25,-7.5,16.615969581749,8.46136318358387,-185.901,"LOSS"
"44","HDFC",2016-10-26,-9.2,13.305001634521,3.96905883812236,-166.8,"GAIN"
"45","HDFC",2016-10-27,-7.5,15.5105973025047,9.60243453772318,-162.576,"GAIN"
"46","HDFC",2016-10-28,-5.8,27.1590909090909,20.7869147329213,-113.785,"GAIN"
"47","HDFC",2016-10-30,-5.2,35.6478791400348,35.6131688796791,-62.343,"LOSS"
"48","HDFC",2016-11-01,-5.9,31.4183617372183,41.6369684010453,-69.06,"GAIN"
"49","HDFC",2016-11-02,-5.7,30.8097615085968,43.7775720881055,-70.777,"LOSS"
"50","HDFC",2016-11-03,-4.8,31.3310772701636,42.0376416938197,-60.141,"LOSS"
"51","HDFC",2016-11-04,-5.6,29.5467422096317,42.9553007746414,-79.971,"GAIN"
"52","HDFC",2016-11-07,-3,36.0650973554199,44.7403564177374,-26.948,"LOSS"
"53","HDFC",2016-11-08,-3.1,32.4355632783087,45.8699899160485,-46.398,"LOSS"
"54","HDFC",2016-11-09,-3.4,30.3276468995397,50.9655099512807,-144.374,"GAIN"
"55","HDFC",2016-11-10,-1.5,34.6797767738506,55.0181403862995,-74.233,"GAIN"
"56","HDFC",2016-11-11,0.75,41.7737386399248,62.2323439164524,-55.934,"GAIN"
"57","HDFC",2016-11-15,0.81,46.5641361256544,67.0213702074167,-58.262,"LOSS"
"58","HDFC",2016-11-16,-3.3,47.0724445914655,65.6104651162791,-56.62,"GAIN"
"59","HDFC",2016-11-17,-4.4,46.2004034969738,62.6162790697675,-71.714,"LOSS"
"60","HDFC",2016-11-18,-3.7,34.5210727969348,57.6937984496124,-87.173,"LOSS"
"61","HDFC",2016-11-21,-4.2,26.865671641791,56.8410852713178,-88.58,"GAIN"
"62","HDFC",2016-11-22,-2.1,41.4285714285714,59.4573643410853,-26.932,"LOSS"
"63","HDFC",2016-11-23,-2.1,38.0892782644973,62.6550387596899,-17.901,"LOSS"
"64","HDFC",2016-11-24,-3.6,37.0535714285714,64.5930232558139,-37.417,"GAIN"
"65","HDFC",2016-11-25,-2.8,38.6912065439674,63.1201550387597,-32.88,"GAIN"
"66","HDFC",2016-11-28,0.31,34.5700567437799,64.9696248544001,-19.595,"LOSS"
"67","HDFC",2016-11-29,-0.93,35.3887399463807,69.0908234232731,-31.374,"GAIN"
"68","HDFC",2016-11-30,-0.63,52.3076923076924,62.2591708198567,-23.097,"LOSS"
"69","HDFC",2016-12-01,-1.5,43.7421777221527,49.8366235534377,-28.215,"LOSS"
"70","HDFC",2016-12-02,0.17,40.8647990255785,34.3362831858407,-32.434,"LOSS"
"71","HDFC",2016-12-05,-0.71,33.9766081871344,24.8082595870206,-30.208,"GAIN"
"72","HDFC",2016-12-06,0.42,50.1771793054571,24.2946301758987,-37.882,"LOSS"
"73","HDFC",2016-12-07,0.26,47.8566408995081,24.4002649404567,-47.754,"GAIN"
"74","HDFC",2016-12-08,-0.79,57.1138211382114,35.4166666666667,-43.493,"LOSS"
"75","HDFC",2016-12-09,-0.61,56.997971602434,37.8303525325071,57.974,"LOSS"
"76","HDFC",2016-12-12,-0.41,38.5846672283067,37.8196439468619,-74.544,"LOSS"
"77","HDFC",2016-12-13,-1,37.1451743714518,27.5454161385721,-85.347,"LOSS"
"78","HDFC",2016-12-14,-1.2,41.6742493175614,19.5183776932827,-77.996,"GAIN"
"79","HDFC",2016-12-15,-0.36,45.1668092386655,19.7718631178708,-25.343,"GAIN"
"80","HDFC",2016-12-16,-0.17,49.046104928458,29.6577946768062,49.642,"LOSS"
"81","HDFC",2016-12-19,-0.68,44.7750362844704,31.1787072243348,-47.124,"GAIN"
"82","HDFC",2016-12-20,-0.19,42.2610015174507,29.700042247571,-54.582,"LOSS"
"83","HDFC",2016-12-21,-0.19,40.2747650036153,18.5026633695837,-108.324,"LOSS"
"84","HDFC",2016-12-22,-2,35.5229591836735,14.3051067838817,-178.959,"LOSS"
"85","HDFC",2016-12-23,-2.3,36.7656765676568,7.88059959730026,-185.132,"GAIN"
"86","HDFC",2016-12-26,-2.5,36.6402116402116,10.8958080265214,-157.148,"GAIN"
"87","HDFC",2016-12-27,-2.4,37.7371273712736,15.4403261507882,-106.615,"GAIN"
"88","HDFC",2016-12-28,-1.6,34.590747330961,23.2749469214437,-80.658,"LOSS"
"89","HDFC",2016-12-29,-1.4,33.5635359116023,25.5596494490677,-87.285,"GAIN"
"90","HDFC",2016-12-30,-0.72,41.7169684775318,31.9009871836595,-36.212,"GAIN"
"91","HDFC",2017-01-02,-1.1,45.2229299363058,36.3442822384427,-14.269,"GAIN"
"92","HDFC",2017-01-03,-1.3,48.9755452742895,44.0997566909975,43.707,"LOSS"
"93","HDFC",2017-01-04,-1.1,40.7928388746803,43.0352798053527,-25.294,"LOSS"
"94","HDFC",2017-01-05,-1.8,32.6016785022595,38.2103630244185,-38.555,"GAIN"
"95","HDFC",2017-01-06,0.17,47.1839799749687,38.1580192708116,1.289,"LOSS"
"96","HDFC",2017-01-09,1.2,44.9844236760125,41.5559772296015,2.689,"GAIN"
"97","HDFC",2017-01-10,15,82.437015503876,61.6589394549828,262.495,"LOSS"
"98","HDFC",2017-01-11,9.9,71.6722830665543,65.8471682082819,186.677,"LOSS"
"99","HDFC",2017-01-12,8.9,70.2518579686209,69.4261092775944,140.866,"GAIN"
"100","HDFC",2017-01-13,9.3,70.5617977528089,60.7652687037411,123.161,"LOSS"
"101","HDFC",2017-01-16,8.9,68.7450199203187,58.6581658932674,105.727,"LOSS"
"102","HDFC",2017-01-17,6.2,62.7333831217326,54.2800671970779,72.377,"GAIN"
"103","HDFC",2017-01-18,10,68.5335059889932,56.8894803600678,93.97,"GAIN"
"104","HDFC",2017-01-19,10,68.5131195335277,62.2834445113427,103.938,"LOSS"
"105","HDFC",2017-01-20,9.2,64.0955423703027,67.6994196911577,76.229,"LOSS"
"106","HDFC",2017-01-23,8.3,60.6968846892071,61.9356742401889,51.9,"LOSS"
"107","HDFC",2017-01-24,6.9,61.8288464430741,54.5785384085768,44.313,"LOSS"
"108","HDFC",2017-01-25,6.5,61.7452688495043,49.9122306294407,15.988,"LOSS"
"109","HDFC",2017-01-27,-5.7,60.0528689161872,47.9980632953486,25.297,"LOSS"
"110","HDFC",2017-01-30,-2.7,59.0429597920807,44.9007936507936,-0.772,"LOSS"
"111","HDFC",2017-01-31,-2.5,29.5397698849425,36.6382322786723,-3.62,"GAIN"
"112","HDFC",2017-02-01,-2.1,42.5695677915926,34.3438351620275,1.399,"GAIN"
"113","HDFC",2017-02-02,-1.3,46.2442040185472,34.6361753396888,10.489,"GAIN"
"114","HDFC",2017-02-03,0.66,43.3181225554107,41.6475535168196,-3.527,"GAIN"
"115","HDFC",2017-02-06,-1.2,52.4217365623154,51.4334862385322,31.161,"GAIN"
"116","HDFC",2017-02-07,2.3,69.6798975672215,67.1960624345792,165.345,"GAIN"
"117","HDFC",2017-02-08,6.7,67.1019727702139,85.0698567520025,207.491,"GAIN"
"118","HDFC",2017-02-09,9.7,68.9483346446368,95.0200246324527,178.842,"GAIN"
"119","HDFC",2017-02-10,13,81.3637466634312,97.0526546507462,187.491,"LOSS"
"120","HDFC",2017-02-13,10,73.0501089324619,90.2966627451801,129.539,"LOSS"
"121","HDFC",2017-02-14,7.7,65.2207741684497,78.023186934078,81.928,"LOSS"
"122","HDFC",2017-02-15,6.5,61.4665444546288,62.5774480177546,41.948,"GAIN"
"123","HDFC",2017-02-16,12,68.3216570210174,63.4024442642775,79.723,"GAIN"
"124","HDFC",2017-02-17,11,70.0155279503106,68.7680577487029,92.251,"LOSS"
"125","HDFC",2017-02-20,11,70.7960433349035,77.4796923989385,82.244,"LOSS"
"126","HDFC",2017-02-21,10,68.4371479156607,74.7742181548084,66.062,"LOSS"
"127","HDFC",2017-02-22,7,66.0888748818153,70.4627377019077,50.555,"LOSS"
"128","HDFC",2017-02-23,1.6,63.4819532908705,64.2089978057629,28.265,"LOSS"
"129","HDFC",2017-02-27,-0.95,60.3712671509282,57.6261012176892,17.863,"GAIN"
"130","HDFC",2017-02-28,-2.1,53.7577698248258,46.0084815309635,24.964,"GAIN"
"131","HDFC",2017-03-01,-2.1,54.9293188911328,48.7878519828985,50.636,"LOSS"
"132","HDFC",2017-03-02,-1.3,46.7491166077738,44.2272347535506,34.163,"GAIN"
"133","HDFC",2017-03-03,2.7,43.2605421686747,54.7441875820176,38.256,"LOSS"
"134","HDFC",2017-03-06,2.5,45.6858846918489,47.2002432045085,8.008,"GAIN"
"135","HDFC",2017-03-07,-1.6,53.1372549019608,52.1741383887166,1.243,"LOSS"
"136","HDFC",2017-03-08,-2.4,56.6418950301904,45.5487942303358,-39.333,"LOSS"
"137","HDFC",2017-03-09,-2.6,39.5398122918559,39.9183288468229,-66.652,"LOSS"
"138","HDFC",2017-03-10,-2.3,38.8787878787879,30.6121566170011,-75.539,"GAIN"
"139","HDFC",2017-03-14,-1.1,41.6517055655296,27.5578790141896,-36.022,"GAIN"
"140","HDFC",2017-03-15,0.63,45.6655891860123,33.8063231267114,8.811,"GAIN"
"141","HDFC",2017-03-16,0.91,48.6846177653977,41.0256410256409,17.726,"GAIN"
"142","HDFC",2017-03-17,1.1,54.4213263979193,48.0458053273586,4.12,"LOSS"
"143","HDFC",2017-03-20,-1.9,54.6523016650343,49.939085648692,13.547,"LOSS"
"144","HDFC",2017-03-21,-1.1,48.294434470377,42.7922798915828,-62.008,"LOSS"
"145","HDFC",2017-03-22,-3.3,32.3246707013172,28.7591609805408,-121.719,"GAIN"
"146","HDFC",2017-03-23,-0.74,43.8963210702342,20.4235836971583,-80.849,"GAIN"
"147","HDFC",2017-03-24,-1.2,34.1511285574093,21.2872866068861,-68.059,"LOSS"
"148","HDFC",2017-03-27,-1.5,39.5904436860069,21.0989166607661,-104.237,"GAIN"
"149","HDFC",2017-03-28,-0.31,39.795918367347,21.3735345064825,-91.895,"GAIN"
"150","HDFC",2017-03-29,1.6,55.5282555282555,35.7238722242215,9.852,"GAIN"
"151","HDFC",2017-03-30,5.3,73.3585424544517,62.293352547759,191.399,"GAIN"
"152","HDFC",2017-03-31,6,76.6759345072598,83.0031090629049,210.119,"GAIN"
"153","HDFC",2017-04-03,9.3,80.8083375699034,90.6935778649829,213.724,"GAIN"
"154","HDFC",2017-04-05,9.1,80.3077725612937,92.2801687713493,175.698,"LOSS"
"155","HDFC",2017-04-06,7.4,71.7972782731112,89.6767001114827,129.875,"GAIN"
"156","HDFC",2017-04-07,16,79.1246960750261,89.9645616105974,160.472,"GAIN"
"157","HDFC",2017-04-10,19,81.3775510204081,85.3358046588991,171.56,"GAIN"
"158","HDFC",2017-04-11,21,87.6526660708966,90.352455194112,156.323,"GAIN"
"159","HDFC",2017-04-12,22,90.2901124925992,91.9191812784852,141.117,"LOSS"
"160","HDFC",2017-04-13,23,89.4191805493021,96.6639186947925,122.859,"LOSS"
"161","HDFC",2017-04-17,22,88.4781636607542,96.3518428334931,104.186,"LOSS"
"162","HDFC",2017-04-18,16,81.1039759529991,88.8197948349137,81.786,"LOSS"
"163","HDFC",2017-04-19,12,80.5930669636642,82.1772144353785,67.453,"LOSS"
"164","HDFC",2017-04-20,9.8,78.1031468531469,74.7701627672629,55.492,"LOSS"
"165","HDFC",2017-04-21,6.2,73.5110511219841,71.4047602405911,49.019,"LOSS"
"166","HDFC",2017-04-24,5.7,71.0060219624513,65.5886355776612,39.3,"GAIN"
"167","HDFC",2017-04-25,8.6,68.1269470404984,62.4292301373107,43.981,"GAIN"
"168","HDFC",2017-04-26,3.2,69.1423185673893,63.3869061433393,46.886,"LOSS"
"169","HDFC",2017-04-27,0.082,70.9752321981424,64.0454097059035,32.072,"GAIN"
"170","HDFC",2017-04-28,-2.5,58.3101723179544,56.862810763086,22.066,"GAIN"
"171","HDFC",2017-05-02,-3.2,50.8679986898133,41.2990081431504,22.372,"GAIN"
"172","HDFC",2017-05-03,-2.4,38.9747762408463,32.003480362002,28.586,"GAIN"
"173","HDFC",2017-05-04,-2,34.8675640468954,30.1355013550136,24.715,"LOSS"
"174","HDFC",2017-05-05,0.096,32.5628548256286,30.7497741644084,14.228,"LOSS"
"175","HDFC",2017-05-08,-0.61,30.778075891146,24.1915085817525,-18.588,"GAIN"
"176","HDFC",2017-05-09,9.5,78.1201507426291,36.3360433604336,224.741,"GAIN"
"177","HDFC",2017-05-10,14,82.9370629370629,58.6116354197609,229.763,"LOSS"
"178","HDFC",2017-05-11,9.4,67.703724846582,74.5591419566407,144.824,"GAIN"
"179","HDFC",2017-05-12,9.4,69.8475902787313,73.2113023897726,124.424,"GAIN"
"180","HDFC",2017-05-15,9.8,71.8683932346723,68.1194159947701,114.117,"LOSS"
"181","HDFC",2017-05-16,9.7,67.4314933787859,70.5890898525459,96.005,"GAIN"
"182","HDFC",2017-05-17,11,67.6899063475546,72.6883126316554,98.359,"LOSS"
"183","HDFC",2017-05-18,6.7,61.2523540489642,64.1098278492046,46.197,"GAIN"
"184","HDFC",2017-05-19,7.6,63.1272401433692,61.3797899474613,55.825,"LOSS"
"185","HDFC",2017-05-22,5.4,59.3572181243414,52.4049514417663,34.412,"LOSS"
"186","HDFC",2017-05-23,3,53.4071967839984,45.0186117801621,-7.908,"GAIN"
"187","HDFC",2017-05-24,4.9,54.5437153242778,36.6615575505438,-4.752,"GAIN"
"188","HDFC",2017-05-25,-3.9,56.3545472024611,33.5960878767974,-9.96,"GAIN"
"189","HDFC",2017-05-26,-7.5,57.5213423609067,35.8352473467566,-7.458,"LOSS"
"190","HDFC",2017-05-29,-4,40.8611942240146,27.7382235446102,-5.442,"LOSS"
"191","HDFC",2017-05-30,-6,28.463476070529,17.7222780517804,-50.975,"GAIN"
"192","HDFC",2017-05-31,-6.7,37.3379587365346,10.6639217223664,-48.238,"LOSS"
"193","HDFC",2017-06-01,-6.5,31.3501565665868,9.35398363962958,-72.063,"GAIN"
"194","HDFC",2017-06-02,-7.2,27.7433113609926,9.69607017752609,-76.183,"LOSS"
"195","HDFC",2017-06-05,-4,29.2817679558011,7.37404070737402,-94.319,"LOSS"
"196","HDFC",2017-06-06,-7.2,22.1897525813365,12.7993282538737,-119.584,"GAIN"
"197","HDFC",2017-06-07,-5.1,30.363196125908,18.3988353626758,-97.065,"GAIN"
"198","HDFC",2017-06-08,1.3,38.2567625590382,34.6874353284487,-45.988,"LOSS"
"199","HDFC",2017-06-09,-0.93,40.3349932095971,42.4132740753867,-36.321,"GAIN"
"200","HDFC",2017-06-12,-1,52.2752192982456,50.2578796561605,-19.315,"LOSS"
"201","HDFC",2017-06-13,-1.3,46.5769455822118,47.5358166189112,-18.006,"LOSS"
"202","HDFC",2017-06-14,-0.69,43.605359317905,47.6695319961796,-22.293,"GAIN"
"203","HDFC",2017-06-15,3.6,56.3104505779665,55.730659025788,63.674,"GAIN"
"204","HDFC",2017-06-16,3.5,60.5358435916003,70.4693312612307,117.565,"LOSS"
"205","HDFC",2017-06-19,4.3,63.6548223350254,81.9855385768046,123.398,"LOSS"
"206","HDFC",2017-06-20,3.2,58.8641975308642,81.9670806063658,84.332,"GAIN"
"207","HDFC",2017-06-21,4.3,65.4659949622166,75.5034969415479,116.673,"LOSS"
"208","HDFC",2017-06-22,4.8,58.7083236185591,68.8162392195163,60.418,"LOSS"
"209","HDFC",2017-06-23,1.2,49.1796875,56.0912533481112,-28.57,"GAIN"
"210","HDFC",2017-06-27,-2,55.4211663066955,41.5406034213686,-56.78,"GAIN"
"211","HDFC",2017-06-28,-0.3,56.1224489795919,32.6661762984451,-49.145,"LOSS"
"212","HDFC",2017-06-29,-1.6,41.6477702191988,24.3929106338693,-34.336,"GAIN"
"213","HDFC",2017-06-30,-0.52,48.5529715762273,24.0833731456241,-55.953,"LOSS"
"214","HDFC",2017-07-03,-0.6,46.2308908803374,21.2315679198837,-31.062,"GAIN"
"215","HDFC",2017-07-04,-3.7,47.6432779860739,26.5156714710593,-25.709,"LOSS"
"216","HDFC",2017-07-05,-4.8,45.1293759512937,23.5644017387326,-48.905,"GAIN"
"217","HDFC",2017-07-06,-4.1,31.0707456978967,22.9009380004576,-53.21,"GAIN"
"218","HDFC",2017-07-07,-2.9,31.5506329113924,23.5872797986731,-35.422,"GAIN"
"219","HDFC",2017-07-10,-3.4,33.4397955924625,27.522306108442,-19.932,"GAIN"
"220","HDFC",2017-07-11,-1.3,41.026458399745,32.475406085564,6.712,"LOSS"
"221","HDFC",2017-07-12,1.2,34.5694937117059,36.4227826285471,-16.401,"GAIN"
"222","HDFC",2017-07-13,2.3,46.9208211143695,49.8980400992202,33.862,"LOSS"
"223","HDFC",2017-07-14,1.1,62.015503875969,57.6090624525031,3.455,"LOSS"
"224","HDFC",2017-07-17,0.41,50.989010989011,56.4959568733154,-43.506,"LOSS"
"225","HDFC",2017-07-18,-1.8,40.5870445344129,58.1986580260366,-213.517,"GAIN"
"226","HDFC",2017-07-19,0.28,53.9236641221375,65.7723041042993,-15.425,"GAIN"
"227","HDFC",2017-07-20,0.61,52.3974763406941,78.7351558476586,66.237,"GAIN"
"228","HDFC",2017-07-21,1.6,54.0157480314961,79.0233968206937,26.836,"LOSS"
"229","HDFC",2017-07-24,0.17,49.4875549048316,75.2767362970898,2.832,"LOSS"
"230","HDFC",2017-07-25,-1.4,48.2443619754496,72.89769683985,-43.125,"GAIN"
"231","HDFC",2017-07-26,-0.74,49.6947835738069,71.4024281378325,-7.137,"LOSS"
"232","HDFC",2017-07-27,-2.7,43.2205612378704,69.5188359221567,-48.488,"LOSS"
"233","HDFC",2017-07-28,-2.3,41.8872870249017,68.8403856454205,-58.067,"GAIN"
"234","HDFC",2017-07-31,-3.3,39.0599230346344,67.3183360114265,-47.566,"LOSS"
"235","HDFC",2017-08-01,-2.8,40.9628134909195,67.3227995000892,-52.734,"LOSS"
"236","HDFC",2017-08-02,-2.3,31.0711124225436,66.2738796643456,-62.166,"LOSS"
"237","HDFC",2017-08-03,-0.96,32.3204419889503,64.7786109623281,-74.909,"GAIN"
"238","HDFC",2017-08-04,-1.9,43.2511356262167,64.5777539725049,-60.676,"LOSS"
"239","HDFC",2017-08-07,-4,42.4117085587019,46.365307523375,-69.28,"LOSS"
"240","HDFC",2017-08-08,-4.9,27.3923870508715,26.1474248100897,-80.396,"LOSS"
"241","HDFC",2017-08-09,-4.1,23.9837398373984,10.4252928663387,-96.926,"LOSS"
"242","HDFC",2017-08-10,-6.3,16.6573348264278,8.65331774138981,-131.065,"LOSS"
"243","HDFC",2017-08-11,-7.5,17.3570595099183,16.0431215631493,-157.755,"GAIN"
"244","HDFC",2017-08-14,-5.6,24.5492788461538,19.7555923118869,-105.459,"GAIN"
"245","HDFC",2017-08-16,-4.5,24.7978436657681,33.3982396805322,-91.323,"GAIN"
"246","HDFC",2017-08-17,-4.1,31.4385519212448,41.8115205270806,-71.196,"LOSS"
"247","HDFC",2017-08-18,-4.5,30.850732315363,46.9738544030563,-74.885,"LOSS"
"248","HDFC",2017-08-21,-4.3,27.4829528609546,45.9870362560045,-70.622,"LOSS"
